,symbol,price,timestamp,lag1,lag2,lag3,sma5,sma10,sma20,sma50,sma100,sma200
330,TCS.BO,3456.73876953125,2025-03-13 00:00:00.000000,3448.127685546875,3518.29833984375,3531.28955078125,3501.71533203125,3489.108154296875,3608.4728393554688,3852.0115234375,3958.642890625,3989.4663354492186
331,TCS.BO,3441.8779296875,2025-03-17 00:00:00.000000,3456.73876953125,3448.127685546875,3518.29833984375,3479.266455078125,3490.422021484375,3588.2063720703127,3841.6193896484374,3953.22841796875,3988.157381591797
332,TCS.BO,3496.400634765625,2025-03-18 00:00:00.000000,3441.8779296875,3456.73876953125,3448.127685546875,3472.288671875,3495.9431640625,3569.5022705078127,3832.4056494140623,3948.7800366210936,3987.141236572266
333,TCS.BO,3441.779541015625,2025-03-19 00:00:00.000000,3496.400634765625,3441.8779296875,3456.73876953125,3456.984912109375,3492.4493896484373,3549.511376953125,3823.384794921875,3944.3894360351565,3985.883486328125
334,TCS.BO,3506.390380859375,2025-03-20 00:00:00.000000,3441.779541015625,3496.400634765625,3441.8779296875,3468.637451171875,3493.7731201171873,3534.4216552734374,3814.12345703125,3940.152570800781,3985.1149438476564
335,TCS.BO,3522.727294921875,2025-03-21 00:00:00.000000,3506.390380859375,3441.779541015625,3496.400634765625,3481.83515625,3491.775244140625,3524.484033203125,3806.5582373046873,3936.2588232421876,3984.7630322265627
336,TCS.BO,3574.051513671875,2025-03-24 00:00:00.000000,3522.727294921875,3506.390380859375,3441.779541015625,3508.269873046875,3493.7681640625,3517.279931640625,3795.595361328125,3932.7840966796875,3984.9865795898436
337,TCS.BO,3599.78759765625,2025-03-25 00:00:00.000000,3574.051513671875,3522.727294921875,3506.390380859375,3528.947265625,3500.61796875,3510.97880859375,3784.639853515625,3929.227041015625,3985.156785888672
338,TCS.BO,3577.939208984375,2025-03-26 00:00:00.000000,3599.78759765625,3574.051513671875,3522.727294921875,3556.17919921875,3506.5820556640624,3509.0400146484376,3774.3693505859374,3925.6051611328126,3985.1771142578127
339,TCS.BO,3593.833251953125,2025-03-27 00:00:00.000000,3577.939208984375,3599.78759765625,3574.051513671875,3573.6677734375,3521.1526123046874,3510.051232910156,3764.13068359375,3923.1656298828125,3985.1287951660156
340,TCS.BO,3547.380859375,2025-03-28 00:00:00.000000,3593.833251953125,3577.939208984375,3599.78759765625,3578.598486328125,3530.2168212890624,3509.662487792969,3753.7447705078125,3920.124831542969,3984.4437756347656
341,TCS.BO,3494.137451171875,2025-04-01 00:00:00.000000,3547.380859375,3593.833251953125,3577.939208984375,3562.615673828125,3535.4427734375,3512.9323974609374,3742.4199609375,3916.7738671875,3983.19341796875
342,TCS.BO,3488.871826171875,2025-04-02 00:00:00.000000,3494.137451171875,3547.380859375,3593.833251953125,3540.43251953125,3534.689892578125,3515.3165283203125,3731.949404296875,3911.665529785156,3982.0927416992185
343,TCS.BO,3350.006103515625,2025-04-03 00:00:00.000000,3488.871826171875,3494.137451171875,3547.380859375,3494.8458984375,3525.512548828125,3508.9809692382814,3719.5400439453124,3905.0660986328126,3980.3181774902346
344,TCS.BO,3247.20947265625,2025-04-04 00:00:00.000000,3350.006103515625,3488.871826171875,3494.137451171875,3425.521142578125,3499.5944580078126,3496.6837890625,3702.7196435546875,3897.481223144531,3978.1241259765625
345,TCS.BO,3224.7216796875,2025-04-07 00:00:00.000000,3247.20947265625,3350.006103515625,3488.871826171875,3360.989306640625,3469.793896484375,3480.7845703125,3685.6128515625,3889.1877905273436,3975.6007495117187
346,TCS.BO,3241.4033203125,2025-04-08 00:00:00.000000,3224.7216796875,3247.20947265625,3350.006103515625,3310.44248046875,3436.5290771484374,3465.1486206054688,3668.72947265625,3881.052473144531,3973.3798303222657
347,TCS.BO,3194.704345703125,2025-04-09 00:00:00.000000,3241.4033203125,3224.7216796875,3247.20947265625,3251.608984375,3396.020751953125,3448.3193603515624,3652.5871630859374,3872.9034057617187,3971.0081311035156
348,TCS.BO,3181.123046875,2025-04-11 00:00:00.000000,3194.704345703125,3241.4033203125,3224.7216796875,3217.832373046875,3356.3391357421874,3431.460595703125,3636.7588037109376,3864.646555175781,3968.634167480469
349,TCS.BO,3196.27880859375,2025-04-15 00:00:00.000000,3181.123046875,3194.704345703125,3241.4033203125,3207.646240234375,3316.58369140625,3418.8681518554686,3620.05453125,3857.765192871094,3966.4057153320314
350,TCS.BO,3220.932373046875,2025-04-16 00:00:00.000000,3196.27880859375,3181.123046875,3194.704345703125,3206.88837890625,3283.9388427734375,3407.07783203125,3603.7232568359377,3850.939020996094,3964.1930505371092
351,TCS.BO,3246.717529296875,2025-04-17 00:00:00.000000,3220.932373046875,3196.27880859375,3181.123046875,3207.951220703125,3259.1968505859377,3397.3198120117186,3587.7787646484376,3844.003955078125,3962.0691552734374
352,TCS.BO,3269.00927734375,2025-04-21 00:00:00.000000,3246.717529296875,3220.932373046875,3196.27880859375,3222.81220703125,3237.210595703125,3385.950244140625,3572.9739453125,3835.6634375,3959.951882324219
353,TCS.BO,3265.515380859375,2025-04-22 00:00:00.000000,3269.00927734375,3246.717529296875,3220.932373046875,3239.690673828125,3228.7615234375,3377.1370361328127,3558.226201171875,3826.617785644531,3957.735626220703
354,TCS.BO,3358.273193359375,2025-04-23 00:00:00.000000,3265.515380859375,3269.00927734375,3246.717529296875,3272.08955078125,3239.8678955078126,3369.7311767578126,3544.4203125,3818.144560546875,3955.6107006835937
355,TCS.BO,3347.39794921875,2025-04-24 00:00:00.000000,3358.273193359375,3265.515380859375,3269.00927734375,3297.382666015625,3252.1355224609374,3360.964709472656,3530.8486474609376,3809.7534423828124,3953.5686962890627
356,TCS.BO,3392.768310546875,2025-04-25 00:00:00.000000,3347.39794921875,3358.273193359375,3265.515380859375,3326.592822265625,3267.272021484375,3351.9005493164063,3518.3428466796877,3802.628288574219,3951.4243676757815
357,TCS.BO,3389.0283203125,2025-04-28 00:00:00.000000,3392.768310546875,3347.39794921875,3358.273193359375,3350.596630859375,3286.7044189453127,3341.362585449219,3506.8123486328127,3795.2193041992186,3949.056472167969
358,TCS.BO,3416.535400390625,2025-04-29 00:00:00.000000,3389.0283203125,3392.768310546875,3347.39794921875,3380.800634765625,3310.245654296875,3333.2923950195313,3495.7109375,3788.091181640625,3947.0720947265627
359,TCS.BO,3375.348388671875,2025-04-30 00:00:00.000000,3416.535400390625,3389.0283203125,3392.768310546875,3384.215673828125,3328.1526123046874,3322.3681518554686,3485.1852734375,3780.2757739257813,3944.6105529785154
360,TCS.BO,3389.2744140625,2025-05-02 00:00:00.000000,3375.348388671875,3416.535400390625,3389.0283203125,3392.590966796875,3344.98681640625,3314.4628295898438,3475.2176318359375,3772.0811547851563,3942.2609619140626
361,TCS.BO,3400.4443359375,2025-05-05 00:00:00.000000,3389.2744140625,3375.348388671875,3416.535400390625,3394.126171875,3360.3594970703125,3309.778173828125,3466.282373046875,3762.9917407226562,3940.1427502441406
362,TCS.BO,3404.184326171875,2025-05-06 00:00:00.000000,3400.4443359375,3389.2744140625,3375.348388671875,3397.157373046875,3373.877001953125,3305.543798828125,3456.95640625,3754.062939453125,3937.9674951171874
363,TCS.BO,3390.652099609375,2025-05-07 00:00:00.000000,3404.184326171875,3400.4443359375,3389.2744140625,3391.980712890625,3386.390673828125,3307.5760986328123,3447.9375,3744.945183105469,3936.117958984375
364,TCS.BO,3392.8662109375,2025-05-08 00:00:00.000000,3390.652099609375,3404.184326171875,3400.4443359375,3395.48427734375,3389.8499755859375,3314.858935546875,3439.6311279296874,3736.043811035156,3934.2179370117187
365,TCS.BO,3387.699462890625,2025-05-09 00:00:00.000000,3392.8662109375,3390.652099609375,3404.184326171875,3395.169287109375,3393.880126953125,3323.0078247070314,3432.9555224609376,3727.1332958984376,3931.0311572265623
366,TCS.BO,3562.97998046875,2025-05-12 00:00:00.000000,3387.699462890625,3392.8662109375,3390.652099609375,3427.676416015625,3410.9012939453123,3339.0866577148436,3429.852451171875,3719.6914599609377,3928.802049560547
367,TCS.BO,3460.281982421875,2025-05-13 00:00:00.000000,3562.97998046875,3387.699462890625,3392.8662109375,3438.895947265625,3418.02666015625,3352.3655395507812,3424.5418896484375,3711.0617407226564,3926.0241064453126
368,TCS.BO,3492.85791015625,2025-05-14 00:00:00.000000,3460.281982421875,3562.97998046875,3387.699462890625,3459.337109375,3425.6589111328126,3367.952282714844,3422.06474609375,3703.315393066406,3922.740830078125
369,TCS.BO,3524.055908203125,2025-05-15 00:00:00.000000,3492.85791015625,3460.281982421875,3562.97998046875,3485.575048828125,3440.5296630859375,3384.3411376953127,3421.0736865234376,3696.7652734375,3919.621014404297
370,TCS.BO,3506.537841796875,2025-05-16 00:00:00.000000,3524.055908203125,3492.85791015625,3460.281982421875,3509.342724609375,3452.256005859375,3398.6214111328127,3420.101328125,3689.8099731445313,3916.4933813476564
371,TCS.BO,3463.48046875,2025-05-19 00:00:00.000000,3506.537841796875,3524.055908203125,3492.85791015625,3489.442822265625,3458.559619140625,3409.4595581054687,3420.79615234375,3683.165319824219,3913.07189453125
372,TCS.BO,3442.66552734375,2025-05-20 00:00:00.000000,3463.48046875,3506.537841796875,3524.055908203125,3485.91953125,3462.4077392578124,3418.142370605469,3420.8256787109376,3677.3122509765626,3909.52849609375
373,TCS.BO,3469.13916015625,2025-05-21 00:00:00.000000,3442.66552734375,3463.48046875,3506.537841796875,3481.17578125,3470.2564453125,3428.3235595703127,3420.6741162109374,3671.8326391601563,3906.03697265625
374,TCS.BO,3423.9169921875,2025-05-22 00:00:00.000000,3469.13916015625,3442.66552734375,3463.48046875,3461.147998046875,3473.3615234375,3431.605749511719,3419.28939453125,3665.670319824219,3902.00578125
375,TCS.BO,3458.363037109375,2025-05-23 00:00:00.000000,3423.9169921875,3469.13916015625,3442.66552734375,3451.513037109375,3480.427880859375,3437.15400390625,3417.6025341796876,3659.9689111328125,3898.1841735839844
376,TCS.BO,3482.031982421875,2025-05-26 00:00:00.000000,3458.363037109375,3423.9169921875,3469.13916015625,3455.22333984375,3472.3330810546877,3441.6171875,3416.1607275390625,3654.5104711914064,3894.5577954101564
377,TCS.BO,3443.501953125,2025-05-27 00:00:00.000000,3482.031982421875,3458.363037109375,3423.9169921875,3455.390625,3470.655078125,3444.340869140625,3414.4049755859373,3648.7537060546874,3890.640437011719
378,TCS.BO,3442.763671875,2025-05-28 00:00:00.000000,3443.501953125,3482.031982421875,3458.363037109375,3450.11552734375,3465.645654296875,3445.6522827148438,3412.8942822265626,3643.5863061523437,3886.6658837890627
379,TCS.BO,3441.82861328125,2025-05-29 00:00:00.000000,3442.763671875,3443.501953125,3482.031982421875,3453.6978515625,3457.4229248046877,3448.9762939453126,3412.76830078125,3638.2588037109376,3883.230129394531
380,TCS.BO,3409.646484375,2025-05-30 00:00:00.000000,3441.82861328125,3442.763671875,3443.501953125,3443.954541015625,3447.7337890625,3449.9948974609374,3411.826455078125,3631.9189892578124,3880.249006347656
381,TCS.BO,3395.179443359375,2025-06-02 00:00:00.000000,3409.646484375,3441.82861328125,3442.763671875,3426.584033203125,3440.9036865234375,3449.731652832031,3410.8924853515623,3626.2559375,3877.1213146972655
382,TCS.BO,3351.1376953125,2025-06-03 00:00:00.000000,3395.179443359375,3409.646484375,3441.82861328125,3408.111181640625,3431.7509033203123,3447.0793212890626,3407.9872265625,3620.196437988281,3873.628327636719
383,TCS.BO,3356.598876953125,2025-06-04 00:00:00.000000,3351.1376953125,3395.179443359375,3409.646484375,3390.87822265625,3420.496875,3445.37666015625,3406.28361328125,3614.8342041015626,3870.306770019531
384,TCS.BO,3348.059814453125,2025-06-05 00:00:00.000000,3356.598876953125,3351.1376953125,3395.179443359375,3372.124462890625,3412.9111572265624,3443.136340332031,3403.117001953125,3608.6202294921877,3866.6574047851564
385,TCS.BO,3361.71240234375,2025-06-06 00:00:00.000000,3348.059814453125,3356.598876953125,3351.1376953125,3362.537646484375,3403.24609375,3441.8369873046877,3399.8967041015626,3603.227470703125,3863.2399438476564
386,TCS.BO,3399.443115234375,2025-06-09 00:00:00.000000,3361.71240234375,3348.059814453125,3356.598876953125,3363.390380859375,3394.98720703125,3433.6601440429686,3396.4045361328126,3595.9999487304685,3860.0164392089846
387,TCS.BO,3438.961181640625,2025-06-10 00:00:00.000000,3399.443115234375,3361.71240234375,3348.059814453125,3380.955078125,3394.5331298828123,3432.594104003906,3393.1880078125,3588.9139306640627,3856.5246533203126
388,TCS.BO,3447.5498046875,2025-06-11 00:00:00.000000,3438.961181640625,3399.443115234375,3361.71240234375,3399.145263671875,3395.0117431640624,3430.3286987304687,3390.5802197265625,3582.47478515625,3852.47376953125
389,TCS.BO,3409.620361328125,2025-06-12 00:00:00.000000,3447.5498046875,3438.961181640625,3399.443115234375,3411.457373046875,3391.79091796875,3424.6069213867186,3386.8959619140624,3575.5133227539063,3847.8823278808595
390,TCS.BO,3422.677490234375,2025-06-13 00:00:00.000000,3409.620361328125,3447.5498046875,3438.961181640625,3423.650390625,3393.0940185546874,3420.4139038085937,3384.40189453125,3569.073332519531,3843.196140136719
391,TCS.BO,3470.585693359375,2025-06-16 00:00:00.000000,3422.677490234375,3409.620361328125,3447.5498046875,3437.87890625,3400.6346435546875,3420.7691650390625,3383.930859375,3563.17541015625,3838.6089831542968
392,TCS.BO,3490.344482421875,2025-06-17 00:00:00.000000,3470.585693359375,3422.677490234375,3409.620361328125,3448.15556640625,3414.555322265625,3423.153112792969,3383.9603125,3557.9548583984374,3834.3700659179685
393,TCS.BO,3427.7412109375,2025-06-18 00:00:00.000000,3490.344482421875,3470.585693359375,3422.677490234375,3444.19384765625,3421.6695556640625,3421.083215332031,3385.5150146484375,3552.527529296875,3829.991418457031
394,TCS.BO,3399.9892578125,2025-06-19 00:00:00.000000,3427.7412109375,3490.344482421875,3470.585693359375,3442.267626953125,3426.8625,3419.886828613281,3388.5706103515627,3545.645126953125,3825.294943847656
395,TCS.BO,3410.017822265625,2025-06-20 00:00:00.000000,3399.9892578125,3427.7412109375,3490.344482421875,3439.735693359375,3431.6930419921873,3417.4695678710937,3392.276533203125,3538.9446923828127,3820.6216198730467
396,TCS.BO,3369.357666015625,2025-06-23 00:00:00.000000,3410.017822265625,3399.9892578125,3427.7412109375,3419.490087890625,3428.6844970703123,3411.8358520507813,3394.8356201171873,3531.782546386719,3815.726677246094
397,TCS.BO,3366.180419921875,2025-06-24 00:00:00.000000,3369.357666015625,3410.017822265625,3399.9892578125,3394.657275390625,3421.4064208984373,3407.969775390625,3398.2651416015624,3525.42615234375,3810.6167736816406
398,TCS.BO,3421.237548828125,2025-06-25 00:00:00.000000,3366.180419921875,3369.357666015625,3410.017822265625,3393.35654296875,3418.7751953125,3406.8934692382813,3403.067431640625,3519.9131176757815,3805.9315795898438
399,TCS.BO,3417.265869140625,2025-06-26 00:00:00.000000,3421.237548828125,3366.180419921875,3369.357666015625,3396.811865234375,3419.53974609375,3405.66533203125,3407.4871728515627,3513.7708520507813,3801.268221435547
400,TCS.BO,3418.75537109375,2025-06-27 00:00:00.000000,3417.265869140625,3421.237548828125,3366.180419921875,3398.559375,3419.1475341796877,3406.1207763671873,3411.4436328125,3507.5834448242185,3796.7692126464844
401,TCS.BO,3436.528564453125,2025-06-30 00:00:00.000000,3418.75537109375,3417.265869140625,3421.237548828125,3411.9935546875,3415.7418212890625,3408.188232421875,3415.239853515625,3501.5093090820315,3792.355693359375
402,TCS.BO,3405.15234375,2025-07-01 00:00:00.000000,3436.528564453125,3418.75537109375,3417.265869140625,3419.787939453125,3407.222607421875,3410.88896484375,3417.96271484375,3495.468330078125,3787.895437011719
403,TCS.BO,3399.095703125,2025-07-02 00:00:00.000000,3405.15234375,3436.528564453125,3418.75537109375,3415.3595703125,3404.358056640625,3413.013806152344,3420.6343212890624,3489.4302612304687,3783.4265869140627
404,TCS.BO,3376.65576171875,2025-07-03 00:00:00.000000,3399.095703125,3405.15234375,3436.528564453125,3407.237548828125,3402.02470703125,3414.443603515625,3421.00197265625,3482.711142578125,3778.5857275390626
405,TCS.BO,3396.71240234375,2025-07-04 00:00:00.000000,3376.65576171875,3399.095703125,3405.15234375,3402.828955078125,3400.6941650390627,3416.193603515625,3421.98826171875,3476.418454589844,3773.9495068359374
406,TCS.BO,3387.7763671875,2025-07-07 00:00:00.000000,3396.71240234375,3376.65576171875,3399.095703125,3393.078515625,3402.53603515625,3415.6102661132813,3421.8884228515626,3470.115634765625,3769.1146020507813
407,TCS.BO,3382.21630859375,2025-07-08 00:00:00.000000,3387.7763671875,3396.71240234375,3376.65576171875,3388.49130859375,3404.1396240234376,3412.7730224609377,3421.7521826171874,3464.282265625,3764.227556152344
408,TCS.BO,3360.371826171875,2025-07-09 00:00:00.000000,3382.21630859375,3387.7763671875,3396.71240234375,3380.746533203125,3398.0530517578127,3408.4141235351562,3420.6289111328124,3458.169924316406,3759.2758752441405
409,TCS.BO,3358.336669921875,2025-07-10 00:00:00.000000,3360.371826171875,3382.21630859375,3387.7763671875,3377.08271484375,3392.1601318359376,3405.8499389648437,3420.2886767578125,3452.7369750976563,3754.3590869140626
410,TCS.BO,3242.2646484375,2025-07-11 00:00:00.000000,3358.336669921875,3360.371826171875,3382.21630859375,3346.1931640625,3374.5110595703127,3396.829296875,3417.3484814453127,3446.283056640625,3749.6189477539065
411,TCS.BO,3200.36376953125,2025-07-14 00:00:00.000000,3242.2646484375,3358.336669921875,3360.371826171875,3308.71064453125,3350.894580078125,3383.3182006835937,3413.3468701171873,3439.814621582031,3744.909111328125
412,TCS.BO,3229.754150390625,2025-07-15 00:00:00.000000,3200.36376953125,3242.2646484375,3358.336669921875,3278.218212890625,3333.3547607421874,3370.288684082031,3409.8582666015627,3433.407336425781,3740.4019006347658
413,TCS.BO,3220.438720703125,2025-07-16 00:00:00.000000,3229.754150390625,3200.36376953125,3242.2646484375,3250.231591796875,3315.4890625,3359.9235595703126,3406.4539990234375,3427.1957495117185,3735.933671875
414,TCS.BO,3196.577880859375,2025-07-17 00:00:00.000000,3220.438720703125,3229.754150390625,3200.36376953125,3217.879833984375,3297.4812744140627,3349.7529907226562,3402.528232421875,3421.079680175781,3731.3227600097657
415,TCS.BO,3177.997314453125,2025-07-18 00:00:00.000000,3196.577880859375,3220.438720703125,3229.754150390625,3205.0263671875,3275.609765625,3338.151965332031,3398.334189453125,3415.6448559570313,3726.6018310546874
416,TCS.BO,3146.663818359375,2025-07-21 00:00:00.000000,3177.997314453125,3196.577880859375,3220.438720703125,3194.286376953125,3251.4985107421876,3327.0172729492188,3390.0078662109377,3409.930158691406,3721.6504870605468
417,TCS.BO,3148.009033203125,2025-07-22 00:00:00.000000,3146.663818359375,3177.997314453125,3196.577880859375,3177.937353515625,3228.077783203125,3316.1087036132812,3383.7624072265626,3404.1521484375,3716.6200732421876
418,TCS.BO,3167.5361328125,2025-07-23 00:00:00.000000,3148.009033203125,3146.663818359375,3177.997314453125,3167.3568359375,3208.7942138671874,3303.4236328125,3377.2559716796877,3399.6603588867188,3711.883232421875
419,TCS.BO,3138.444580078125,2025-07-24 00:00:00.000000,3167.5361328125,3148.009033203125,3146.663818359375,3155.73017578125,3186.8050048828127,3289.482568359375,3369.5437451171874,3395.3087158203125,3706.914652099609
420,TCS.BO,3122.703369140625,2025-07-25 00:00:00.000000,3138.444580078125,3167.5361328125,3148.009033203125,3144.67138671875,3174.848876953125,3274.679968261719,3361.8670556640627,3390.9841918945312,3702.127175292969
421,TCS.BO,3067.60888671875,2025-07-28 00:00:00.000000,3122.703369140625,3138.444580078125,3167.5361328125,3128.860400390625,3161.573388671875,3256.233984375,3353.9496240234375,3387.3728881835937,3696.9837255859375
422,TCS.BO,3045.1923828125,2025-07-29 00:00:00.000000,3067.60888671875,3122.703369140625,3138.444580078125,3108.2970703125,3143.1172119140624,3238.235986328125,3346.0001611328125,3383.412919921875,3691.616608886719
423,TCS.BO,3042.20361328125,2025-07-30 00:00:00.000000,3045.1923828125,3067.60888671875,3122.703369140625,3083.23056640625,3125.293701171875,3220.3913818359374,3337.4614501953124,3379.067783203125,3686.33552734375
424,TCS.BO,3026.06396484375,2025-07-31 00:00:00.000000,3042.20361328125,3045.1923828125,3067.60888671875,3060.754443359375,3108.2423095703125,3202.8617919921876,3329.5043896484376,3374.3968920898437,3680.9689331054688
425,TCS.BO,2991.941162109375,2025-08-01 00:00:00.000000,3026.06396484375,3042.20361328125,3045.1923828125,3034.602001953125,3089.6366943359376,3182.6232299804688,3320.1759521484373,3368.8892431640625,3675.546923828125
426,TCS.BO,3063.47412109375,2025-08-04 00:00:00.000000,2991.941162109375,3026.06396484375,3042.20361328125,3033.775048828125,3081.317724609375,3166.4081176757813,3311.804794921875,3363.982761230469,3670.8575915527344
427,TCS.BO,3050.771484375,2025-08-05 00:00:00.000000,3063.47412109375,2991.941162109375,3026.06396484375,3034.890869140625,3071.5939697265626,3149.8358764648438,3303.950185546875,3359.177580566406,3666.171989746094
428,TCS.BO,3020.335205078125,2025-08-06 00:00:00.000000,3050.771484375,3063.47412109375,2991.941162109375,3030.5171875,3056.873876953125,3132.8340454101562,3295.5016162109373,3354.19794921875,3661.426511230469
429,TCS.BO,3035.8271484375,2025-08-07 00:00:00.000000,3020.335205078125,3050.771484375,3063.47412109375,3032.46982421875,3046.6121337890627,3116.7085693359377,3287.3815869140626,3350.0749438476564,3656.86791015625
430,TCS.BO,3023.224365234375,2025-08-08 00:00:00.000000,3035.8271484375,3020.335205078125,3050.771484375,3038.72646484375,3036.6642333984373,3105.756555175781,3279.65314453125,3345.7397998046877,3652.1913452148438
431,TCS.BO,3029.052734375,2025-08-11 00:00:00.000000,3023.224365234375,3035.8271484375,3020.335205078125,3031.8421875,3032.8086181640624,3097.1910034179687,3272.3306103515624,3341.6115478515626,3647.4199829101562
432,TCS.BO,3024.220703125,2025-08-12 00:00:00.000000,3029.052734375,3023.224365234375,3035.8271484375,3026.53203125,3030.7114501953124,3086.9143310546874,3265.7922705078126,3336.8897485351563,3642.834892578125
433,TCS.BO,3024.3203125,2025-08-13 00:00:00.000000,3024.220703125,3029.052734375,3023.224365234375,3027.329052734375,3028.9231201171874,3077.1084106445314,3259.14669921875,3332.71515625,3638.552296142578
434,TCS.BO,3010.671142578125,2025-08-14 00:00:00.000000,3024.3203125,3024.220703125,3029.052734375,3022.2978515625,3027.383837890625,3067.8130737304687,3252.39892578125,3327.7579638671873,3633.9552673339845
435,TCS.BO,3000.758056640625,2025-08-18 00:00:00.000000,3010.671142578125,3024.3203125,3024.220703125,3017.80458984375,3028.26552734375,3058.9511108398438,3245.1798388671873,3322.538271484375,3629.398547363281
436,TCS.BO,3004.9423828125,2025-08-19 00:00:00.000000,3000.758056640625,3010.671142578125,3024.3203125,3012.98251953125,3022.412353515625,3051.8650390625,3237.28982421875,3316.8471801757814,3624.8156384277345
437,TCS.BO,3085.890625,2025-08-20 00:00:00.000000,3004.9423828125,3000.758056640625,3010.671142578125,3025.31650390625,3025.924267578125,3048.7591186523437,3230.2284130859375,3311.7082104492188,3620.4676257324218
438,TCS.BO,3089.676513671875,2025-08-21 00:00:00.000000,3085.890625,3004.9423828125,3000.758056640625,3038.387744140625,3032.8583984375,3044.8661376953123,3223.070947265625,3306.8255834960937,3616.215372314453
439,TCS.BO,3042.30322265625,2025-08-22 00:00:00.000000,3089.676513671875,3085.890625,3004.9423828125,3044.71416015625,3033.506005859375,3040.0590698242186,3215.7246044921876,3301.310283203125,3612.2379565429687
440,TCS.BO,3129.07958984375,2025-08-25 00:00:00.000000,3042.30322265625,3089.676513671875,3085.890625,3070.378466796875,3044.0915283203126,3040.377880859375,3209.852646484375,3297.1272705078127,3608.6260510253906
441,TCS.BO,3144.52197265625,2025-08-26 00:00:00.000000,3129.07958984375,3042.30322265625,3089.676513671875,3098.294384765625,3055.6384521484374,3044.22353515625,3203.3313720703127,3293.6311157226564,3605.202491455078
442,TCS.BO,3085.143310546875,2025-08-28 00:00:00.000000,3144.52197265625,3129.07958984375,3042.30322265625,3098.144921875,3061.730712890625,3046.221081542969,3195.2273486328127,3289.5938305664063,3600.6296801757812
443,TCS.BO,3072.93896484375,2025-08-29 00:00:00.000000,3085.143310546875,3144.52197265625,3129.07958984375,3094.797412109375,3066.592578125,3047.757849121094,3188.1313037109376,3286.8231591796875,3595.94462890625
444,TCS.BO,3100.635498046875,2025-09-01 00:00:00.000000,3072.93896484375,3085.143310546875,3144.52197265625,3106.4638671875,3075.589013671875,3051.48642578125,3182.144228515625,3285.357419433594,3591.4193212890623
445,TCS.BO,3100.585693359375,2025-09-02 00:00:00.000000,3100.635498046875,3072.93896484375,3085.143310546875,3100.765087890625,3085.57177734375,3056.91865234375,3175.9555859375,3284.1160595703127,3586.651925048828
446,TCS.BO,3086.6875,2025-09-03 00:00:00.000000,3100.585693359375,3100.635498046875,3072.93896484375,3089.198193359375,3093.7462890625,3058.0793212890626,3170.3021826171876,3282.5689013671877,3581.810687255859
447,TCS.BO,3084.246826171875,2025-09-04 00:00:00.000000,3086.6875,3100.585693359375,3100.635498046875,3089.018896484375,3093.5819091796875,3059.7530883789063,3164.6635107421876,3281.464326171875,3577.183865966797
448,TCS.BO,3037.12255859375,2025-09-05 00:00:00.000000,3084.246826171875,3086.6875,3100.585693359375,3081.855615234375,3088.326513671875,3060.5924560546873,3156.9812109375,3280.0243212890623,3572.335438232422
449,TCS.BO,3008.080810546875,2025-09-08 00:00:00.000000,3037.12255859375,3084.246826171875,3086.6875,3063.344677734375,3084.9042724609376,3059.2051391601562,3148.797509765625,3278.1423413085936,3567.953767089844
450,TCS.BO,3038.11865234375,2025-09-09 00:00:00.000000,3008.080810546875,3037.12255859375,3084.246826171875,3050.85126953125,3075.8081787109377,3059.949853515625,3141.184775390625,3276.3142041015626,3563.6266125488282
451,TCS.BO,3098.59326171875,2025-09-10 00:00:00.000000,3038.11865234375,3008.080810546875,3037.12255859375,3053.232421875,3071.2153076171876,3063.4268798828125,3134.4260693359374,3274.8329614257814,3559.4184582519533
452,TCS.BO,3112.342041015625,2025-09-11 00:00:00.000000,3098.59326171875,3038.11865234375,3008.080810546875,3058.85146484375,3073.9351806640625,3067.8329467773438,3128.56986328125,3273.2662890625,3554.46486328125
453,TCS.BO,3122.404541015625,2025-09-12 00:00:00.000000,3112.342041015625,3098.59326171875,3038.11865234375,3075.907861328125,3078.88173828125,3072.737158203125,3123.0360400390623,3271.8351806640626,3549.226483154297
454,TCS.BO,3099.938232421875,2025-09-15 00:00:00.000000,3122.404541015625,3112.342041015625,3098.59326171875,3094.279345703125,3078.81201171875,3077.2005126953127,3117.501689453125,3269.2518310546875,3543.6981958007814
455,TCS.BO,3133.761962890625,2025-09-16 00:00:00.000000,3099.938232421875,3122.404541015625,3112.342041015625,3113.4080078125,3082.129638671875,3083.8507080078125,3112.2426806640624,3267.1154711914064,3538.4344567871094
456,TCS.BO,3161.010498046875,2025-09-17 00:00:00.000000,3133.761962890625,3099.938232421875,3122.404541015625,3125.891455078125,3089.5619384765623,3091.6541137695312,3107.70736328125,3264.7978930664062,3533.7130908203126
457,TCS.BO,3164.44775390625,2025-09-18 00:00:00.000000,3161.010498046875,3133.761962890625,3099.938232421875,3136.31259765625,3097.58203125,3095.5819702148438,3103.3519921875,3262.5520874023437,3528.8856958007814
458,TCS.BO,3158.071533203125,2025-09-19 00:00:00.000000,3164.44775390625,3161.010498046875,3133.761962890625,3143.44599609375,3109.6769287109373,3099.0017211914064,3099.305986328125,3259.9674487304687,3524.0293151855467
459,TCS.BO,3062.62744140625,2025-09-22 00:00:00.000000,3158.071533203125,3164.44775390625,3161.010498046875,3135.983837890625,3115.131591796875,3100.017932128906,3093.3918017578126,3256.8402392578123,3518.558006591797
